DoctorID,Date,Day,Time,Activity,Location,Notes
6,2025-07-05,Saturday,08:00-09:00,Administrative Tasks,Office 1103,Weekend coverage
6,2025-07-05,Saturday,09:00-12:00,On-call Coverage,Hospital,Emergency consultations
6,2025-07-05,Saturday,12:00-13:00,Lunch Break,,
6,2025-07-05,Saturday,13:00-17:00,On-call Coverage,Hospital,Emergency consultations
6,2025-07-06,Sunday,08:00-09:00,Administrative Tasks,Home Office,Chart review
6,2025-07-06,Sunday,09:00-12:00,On-call Coverage,Hospital,Emergency consultations
6,2025-07-06,Sunday,12:00-13:00,Lunch Break,,
6,2025-07-06,Sunday,13:00-17:00,On-call Coverage,Hospital,Emergency consultations
6,2025-07-07,Monday,08:00-09:00,Morning Rounds,Hospital,Inpatient consultations
6,2025-07-07,Monday,09:00-12:00,Outpatient Clinic,Office 1103,Scheduled appointments
6,2025-07-07,Monday,12:00-13:00,Lunch Break,,
6,2025-07-07,Monday,13:00-15:00,Cardiac Catheterization,Cath Lab,Procedures
6,2025-07-07,Monday,15:00-16:00,Documentation,Office 1103,Patient notes
6,2025-07-07,Monday,16:00-17:00,Multidisciplinary Team Meeting,Conference Room,Case discussions
6,2025-07-08,Tuesday,08:00-09:00,Morning Rounds,Hospital,Inpatient consultations
6,2025-07-08,Tuesday,09:00-12:00,Outpatient Clinic,Office 1103,Scheduled appointments
6,2025-07-08,Tuesday,12:00-13:00,Lunch Break,,
6,2025-07-08,Tuesday,13:00-15:00,Echocardiography,Echo Lab,Diagnostic procedures
6,2025-07-08,Tuesday,15:00-16:00,Documentation,Office 1103,Patient notes
6,2025-07-08,Tuesday,16:00-17:00,Consultation Calls,Office 1103,Referring physicians
6,2025-07-09,Wednesday,08:00-09:00,Morning Rounds,Hospital,Inpatient consultations
6,2025-07-09,Wednesday,09:00-12:00,Outpatient Clinic,Office 1103,Scheduled appointments
6,2025-07-09,Wednesday,12:00-13:00,Lunch Break,,
6,2025-07-09,Wednesday,13:00-15:00,Cardiac Surgery Consultation,OR,Pre/post-operative care
6,2025-07-09,Wednesday,15:00-16:00,Documentation,Office 1103,Patient notes
6,2025-07-09,Wednesday,16:00-17:00,Research Activities,Office 1103,Clinical studies
6,2025-07-10,Thursday,08:00-09:00,Morning Rounds,Hospital,Inpatient consultations
6,2025-07-10,Thursday,09:00-12:00,Outpatient Clinic,Office 1103,Scheduled appointments
6,2025-07-10,Thursday,12:00-13:00,Lunch Break,,
6,2025-07-10,Thursday,13:00-15:00,Cardiac Catheterization,Cath Lab,Procedures
6,2025-07-10,Thursday,15:00-16:00,Documentation,Office 1103,Patient notes
6,2025-07-10,Thursday,16:00-17:00,Continuing Education,Office 1103,Medical journals
6,2025-07-11,Friday,08:00-09:00,Morning Rounds,Hospital,Inpatient consultations
6,2025-07-11,Friday,09:00-12:00,Outpatient Clinic,Office 1103,Scheduled appointments
6,2025-07-11,Friday,12:00-13:00,Lunch Break,,
6,2025-07-11,Friday,13:00-15:00,Echocardiography,Echo Lab,Diagnostic procedures
6,2025-07-11,Friday,15:00-16:00,Documentation,Office 1103,Patient notes
6,2025-07-11,Friday,16:00-17:00,Weekly Planning,Office 1103,Next week preparation
6,2025-07-12,Saturday,08:00-09:00,Administrative Tasks,Home Office,Chart review
6,2025-07-12,Saturday,09:00-12:00,On-call Coverage,Hospital,Emergency consultations
6,2025-07-12,Saturday,12:00-13:00,Lunch Break,,
6,2025-07-12,Saturday,13:00-17:00,On-call Coverage,Hospital,Emergency consultations
6,2025-07-13,Sunday,08:00-09:00,Administrative Tasks,Home Office,Chart review
6,2025-07-13,Sunday,09:00-12:00,On-call Coverage,Hospital,Emergency consultations
6,2025-07-13,Sunday,12:00-13:00,Lunch Break,,
6,2025-07-13,Sunday,13:00-17:00,On-call Coverage,Hospital,Emergency consultations
6,2025-07-14,Monday,08:00-09:00,Morning Rounds,Hospital,Inpatient consultations
6,2025-07-14,Monday,09:00-12:00,Outpatient Clinic,Office 1103,Scheduled appointments
6,2025-07-14,Monday,12:00-13:00,Lunch Break,,
6,2025-07-14,Monday,13:00-15:00,Cardiac Catheterization,Cath Lab,Procedures
6,2025-07-14,Monday,15:00-16:00,Documentation,Office 1103,Patient notes
6,2025-07-14,Monday,16:00-17:00,Multidisciplinary Team Meeting,Conference Room,Case discussions
6,2025-07-15,Tuesday,08:00-09:00,Morning Rounds,Hospital,Inpatient consultations
6,2025-07-15,Tuesday,09:00-12:00,Outpatient Clinic,Office 1103,Scheduled appointments
6,2025-07-15,Tuesday,12:00-13:00,Lunch Break,,
6,2025-07-15,Tuesday,13:00-15:00,Echocardiography,Echo Lab,Diagnostic procedures
6,2025-07-15,Tuesday,15:00-16:00,Documentation,Office 1103,Patient notes
6,2025-07-15,Tuesday,16:00-17:00,Consultation Calls,Office 1103,Referring physicians
6,2025-07-16,Wednesday,08:00-09:00,Morning Rounds,Hospital,Inpatient consultations
6,2025-07-16,Wednesday,09:00-12:00,Outpatient Clinic,Office 1103,Scheduled appointments
6,2025-07-16,Wednesday,12:00-13:00,Lunch Break,,
6,2025-07-16,Wednesday,13:00-15:00,Cardiac Surgery Consultation,OR,Pre/post-operative care
6,2025-07-16,Wednesday,15:00-16:00,Documentation,Office 1103,Patient notes
6,2025-07-16,Wednesday,16:00-17:00,Research Activities,Office 1103,Clinical studies
6,2025-07-17,Thursday,08:00-09:00,Morning Rounds,Hospital,Inpatient consultations
6,2025-07-17,Thursday,09:00-12:00,Outpatient Clinic,Office 1103,Scheduled appointments
6,2025-07-17,Thursday,12:00-13:00,Lunch Break,,
6,2025-07-17,Thursday,13:00-15:00,Cardiac Catheterization,Cath Lab,Procedures
6,2025-07-17,Thursday,15:00-16:00,Documentation,Office 1103,Patient notes
6,2025-07-17,Thursday,16:00-17:00,Continuing Education,Office 1103,Medical journals
6,2025-07-18,Friday,08:00-09:00,Morning Rounds,Hospital,Inpatient consultations
6,2025-07-18,Friday,09:00-12:00,Outpatient Clinic,Office 1103,Scheduled appointments
6,2025-07-18,Friday,12:00-13:00,Lunch Break,,
6,2025-07-18,Friday,13:00-15:00,Echocardiography,Echo Lab,Diagnostic procedures
6,2025-07-18,Friday,15:00-16:00,Documentation,Office 1103,Patient notes
6,2025-07-18,Friday,16:00-17:00,Weekly Planning,Office 1103,Next week preparation
1,2025-07-05,Saturday,08:00-12:00,Weekend On-Call Coverage,Hospital - OR Suite,Emergency pediatric cases
1,2025-07-05,Saturday,12:00-13:00,Lunch Break,Office 1100,
1,2025-07-05,Saturday,13:00-17:00,Weekend On-Call Coverage,Hospital - OR Suite,Emergency pediatric cases
1,2025-07-06,Sunday,OFF,Weekend Off,Home,
1,2025-07-07,Monday,07:00-08:00,Morning Rounds,Pediatric ICU,Pre-operative consultations
1,2025-07-07,Monday,08:00-12:00,Scheduled Surgeries,OR Suite 3,Pediatric cases
1,2025-07-07,Monday,12:00-13:00,Lunch Break,Office 1100,
1,2025-07-07,Monday,13:00-17:00,Scheduled Surgeries,OR Suite 5,Pediatric cases
1,2025-07-07,Monday,17:00-18:00,Documentation,Office 1100,Patient charts and reports
1,2025-07-08,Tuesday,07:00-08:00,Morning Rounds,Pediatric ICU,Pre-operative consultations
1,2025-07-08,Tuesday,08:00-12:00,Scheduled Surgeries,OR Suite 2,Pediatric cases
1,2025-07-08,Tuesday,12:00-13:00,Lunch Break,Office 1100,
1,2025-07-08,Tuesday,13:00-16:00,Scheduled Surgeries,OR Suite 4,Pediatric cases
1,2025-07-08,Tuesday,16:00-17:00,Consultation,Office 1100,New patient evaluation
1,2025-07-08,Tuesday,17:00-18:00,Documentation,Office 1100,Patient charts and reports
1,2025-07-09,Wednesday,07:00-08:00,Morning Rounds,Pediatric ICU,Pre-operative consultations
1,2025-07-09,Wednesday,08:00-12:00,Scheduled Surgeries,OR Suite 1,Pediatric cases
1,2025-07-09,Wednesday,12:00-13:00,Lunch Break,Office 1100,
1,2025-07-09,Wednesday,13:00-15:00,Scheduled Surgeries,OR Suite 3,Pediatric cases
1,2025-07-09,Wednesday,15:00-16:00,Department Meeting,Conference Room A,Anesthesiology department
1,2025-07-09,Wednesday,16:00-17:00,Consultation,Office 1100,Pre-operative assessment
1,2025-07-09,Wednesday,17:00-18:00,Documentation,Office 1100,Patient charts and reports
1,2025-07-10,Thursday,07:00-08:00,Morning Rounds,Pediatric ICU,Pre-operative consultations
1,2025-07-10,Thursday,08:00-12:00,Scheduled Surgeries,OR Suite 2,Pediatric cases
1,2025-07-10,Thursday,12:00-13:00,Lunch Break,Office 1100,
1,2025-07-10,Thursday,13:00-17:00,Scheduled Surgeries,OR Suite 6,Pediatric cases
1,2025-07-10,Thursday,17:00-18:00,Documentation,Office 1100,Patient charts and reports
1,2025-07-11,Friday,07:00-08:00,Morning Rounds,Pediatric ICU,Pre-operative consultations
1,2025-07-11,Friday,08:00-12:00,Scheduled Surgeries,OR Suite 4,Pediatric cases
1,2025-07-11,Friday,12:00-13:00,Lunch Break,Office 1100,
1,2025-07-11,Friday,13:00-16:00,Scheduled Surgeries,OR Suite 1,Pediatric cases
1,2025-07-11,Friday,16:00-17:00,Case Review,Office 1100,Weekly case discussions
1,2025-07-11,Friday,17:00-18:00,Documentation,Office 1100,Patient charts and reports
1,2025-07-12,Saturday,OFF,Weekend Off,Home,
1,2025-07-13,Sunday,OFF,Weekend Off,Home,
1,2025-07-14,Monday,07:00-08:00,Morning Rounds,Pediatric ICU,Pre-operative consultations
1,2025-07-14,Monday,08:00-12:00,Scheduled Surgeries,OR Suite 5,Pediatric cases
1,2025-07-14,Monday,12:00-13:00,Lunch Break,Office 1100,
1,2025-07-14,Monday,13:00-17:00,Scheduled Surgeries,OR Suite 3,Pediatric cases
1,2025-07-14,Monday,17:00-18:00,Documentation,Office 1100,Patient charts and reports
1,2025-07-15,Tuesday,07:00-08:00,Morning Rounds,Pediatric ICU,Pre-operative consultations
1,2025-07-15,Tuesday,08:00-12:00,Scheduled Surgeries,OR Suite 2,Pediatric cases
1,2025-07-15,Tuesday,12:00-13:00,Lunch Break,Office 1100,
1,2025-07-15,Tuesday,13:00-15:00,Scheduled Surgeries,OR Suite 6,Pediatric cases
1,2025-07-15,Tuesday,15:00-16:00,Consultation,Office 1100,Complex case evaluation
1,2025-07-15,Tuesday,16:00-17:00,Research Time,Office 1100,Clinical research activities
1,2025-07-15,Tuesday,17:00-18:00,Documentation,Office 1100,Patient charts and reports
1,2025-07-16,Wednesday,07:00-08:00,Morning Rounds,Pediatric ICU,Pre-operative consultations
1,2025-07-16,Wednesday,08:00-12:00,Scheduled Surgeries,OR Suite 4,Pediatric cases
1,2025-07-16,Wednesday,12:00-13:00,Lunch Break,Office 1100,
1,2025-07-16,Wednesday,13:00-15:00,Scheduled Surgeries,OR Suite 1,Pediatric cases
1,2025-07-16,Wednesday,15:00-16:00,Department Meeting,Conference Room A,Anesthesiology department
1,2025-07-16,Wednesday,16:00-17:00,Consultation,Office 1100,Pre-operative assessment
1,2025-07-16,Wednesday,17:00-18:00,Documentation,Office 1100,Patient charts and reports
1,2025-07-17,Thursday,07:00-08:00,Morning Rounds,Pediatric ICU,Pre-operative consultations
1,2025-07-17,Thursday,08:00-12:00,Scheduled Surgeries,OR Suite 3,Pediatric cases
1,2025-07-17,Thursday,12:00-13:00,Lunch Break,Office 1100,
1,2025-07-17,Thursday,13:00-17:00,Scheduled Surgeries,OR Suite 5,Pediatric cases
1,2025-07-17,Thursday,17:00-18:00,Documentation,Office 1100,Patient charts and reports
1,2025-07-18,Friday,07:00-08:00,Morning Rounds,Pediatric ICU,Pre-operative consultations
1,2025-07-18,Friday,08:00-12:00,Scheduled Surgeries,OR Suite 2,Pediatric cases
1,2025-07-18,Friday,12:00-13:00,Lunch Break,Office 1100,
1,2025-07-18,Friday,13:00-16:00,Scheduled Surgeries,OR Suite 4,Pediatric cases
1,2025-07-18,Friday,16:00-17:00,Case Review,Office 1100,Weekly case discussions
1,2025-07-18,Friday,17:00-18:00,Documentation,Office 1100,Patient charts and reports
2,2025-07-05,Saturday,07:00-19:00,Emergency Department Shift,Emergency Department,12-hour day shift
2,2025-07-06,Sunday,OFF,Day Off,Home,
2,2025-07-07,Monday,19:00-07:00,Emergency Department Shift,Emergency Department,12-hour night shift
2,2025-07-08,Tuesday,OFF,Post-Night Recovery,Home,Recovery day after night shift
2,2025-07-09,Wednesday,07:00-19:00,Emergency Department Shift,Emergency Department,12-hour day shift
2,2025-07-10,Thursday,07:00-19:00,Emergency Department Shift,Emergency Department,12-hour day shift
2,2025-07-11,Friday,OFF,Day Off,Home,
2,2025-07-12,Saturday,19:00-07:00,Emergency Department Shift,Emergency Department,12-hour night shift
2,2025-07-13,Sunday,OFF,Post-Night Recovery,Home,Recovery day after night shift
2,2025-07-14,Monday,07:00-19:00,Emergency Department Shift,Emergency Department,12-hour day shift
2,2025-07-15,Tuesday,19:00-07:00,Emergency Department Shift,Emergency Department,12-hour night shift
2,2025-07-16,Wednesday,OFF,Post-Night Recovery,Home,Recovery day after night shift
2,2025-07-17,Thursday,07:00-19:00,Emergency Department Shift,Emergency Department,12-hour day shift
2,2025-07-18,Friday,07:00-19:00,Emergency Department Shift,Emergency Department,12-hour day shift
3,2025-07-05,Saturday,08:00-12:00,Weekend NICU Coverage,NICU,Emergency pharmaceutical consultations
3,2025-07-05,Saturday,12:00-13:00,Lunch Break,Office 1101,
3,2025-07-05,Saturday,13:00-16:00,Weekend NICU Coverage,NICU,Emergency pharmaceutical consultations
3,2025-07-06,Sunday,OFF,Weekend Off,Home,
3,2025-07-07,Monday,08:00-09:00,NICU Rounds,NICU,Medication review with medical team
3,2025-07-07,Monday,09:00-12:00,Pharmaceutical Consultations,NICU,Patient medication optimization
3,2025-07-07,Monday,12:00-13:00,Lunch Break,Office 1101,
3,2025-07-07,Monday,13:00-15:00,Medication Preparation Review,Pharmacy,IV and specialized formulations
3,2025-07-07,Monday,15:00-16:00,Documentation,Office 1101,Patient medication records
3,2025-07-07,Monday,16:00-17:00,Family Education,NICU,Medication counseling for parents
3,2025-07-08,Tuesday,08:00-09:00,NICU Rounds,NICU,Medication review with medical team
3,2025-07-08,Tuesday,09:00-12:00,Pharmaceutical Consultations,NICU,Patient medication optimization
3,2025-07-08,Tuesday,12:00-13:00,Lunch Break,Office 1101,
3,2025-07-08,Tuesday,13:00-15:00,Research Time,Office 1101,Neonatal pharmacology research
3,2025-07-08,Tuesday,15:00-16:00,Drug Information,Office 1101,Literature review and queries
3,2025-07-08,Tuesday,16:00-17:00,Documentation,Office 1101,Patient medication records
3,2025-07-09,Wednesday,08:00-09:00,NICU Rounds,NICU,Medication review with medical team
3,2025-07-09,Wednesday,09:00-12:00,Pharmaceutical Consultations,NICU,Patient medication optimization
3,2025-07-09,Wednesday,12:00-13:00,Lunch Break,Office 1101,
3,2025-07-09,Wednesday,13:00-14:00,Pharmacy Meeting,Pharmacy Conference Room,Department meeting
3,2025-07-09,Wednesday,14:00-15:00,Medication Preparation Review,Pharmacy,IV and specialized formulations
3,2025-07-09,Wednesday,15:00-16:00,Quality Assurance,Office 1101,Medication error prevention
3,2025-07-09,Wednesday,16:00-17:00,Documentation,Office 1101,Patient medication records
3,2025-07-10,Thursday,08:00-09:00,NICU Rounds,NICU,Medication review with medical team
3,2025-07-10,Thursday,09:00-12:00,Pharmaceutical Consultations,NICU,Patient medication optimization
3,2025-07-10,Thursday,12:00-13:00,Lunch Break,Office 1101,
3,2025-07-10,Thursday,13:00-15:00,Education Session,NICU Conference Room,Staff education on new medications
3,2025-07-10,Thursday,15:00-16:00,Drug Information,Office 1101,Literature review and queries
3,2025-07-10,Thursday,16:00-17:00,Documentation,Office 1101,Patient medication records
3,2025-07-11,Friday,08:00-09:00,NICU Rounds,NICU,Medication review with medical team
3,2025-07-11,Friday,09:00-12:00,Pharmaceutical Consultations,NICU,Patient medication optimization
3,2025-07-11,Friday,12:00-13:00,Lunch Break,Office 1101,
3,2025-07-11,Friday,13:00-15:00,Case Review,Office 1101,Weekly complex case discussions
3,2025-07-11,Friday,15:00-16:00,Family Education,NICU,Medication counseling for parents
3,2025-07-11,Friday,16:00-17:00,Documentation,Office 1101,Patient medication records
3,2025-07-12,Saturday,OFF,Weekend Off,Home,
3,2025-07-13,Sunday,OFF,Weekend Off,Home,
3,2025-07-14,Monday,08:00-09:00,NICU Rounds,NICU,Medication review with medical team
3,2025-07-14,Monday,09:00-12:00,Pharmaceutical Consultations,NICU,Patient medication optimization
3,2025-07-14,Monday,12:00-13:00,Lunch Break,Office 1101,
3,2025-07-14,Monday,13:00-15:00,Medication Preparation Review,Pharmacy,IV and specialized formulations
3,2025-07-14,Monday,15:00-16:00,Documentation,Office 1101,Patient medication records
3,2025-07-14,Monday,16:00-17:00,Family Education,NICU,Medication counseling for parents
3,2025-07-15,Tuesday,08:00-09:00,NICU Rounds,NICU,Medication review with medical team
3,2025-07-15,Tuesday,09:00-12:00,Pharmaceutical Consultations,NICU,Patient medication optimization
3,2025-07-15,Tuesday,12:00-13:00,Lunch Break,Office 1101,
3,2025-07-15,Tuesday,13:00-15:00,Research Time,Office 1101,Neonatal pharmacology research
3,2025-07-15,Tuesday,15:00-16:00,Drug Information,Office 1101,Literature review and queries
3,2025-07-15,Tuesday,16:00-17:00,Documentation,Office 1101,Patient medication records
3,2025-07-16,Wednesday,08:00-09:00,NICU Rounds,NICU,Medication review with medical team
3,2025-07-16,Wednesday,09:00-12:00,Pharmaceutical Consultations,NICU,Patient medication optimization
3,2025-07-16,Wednesday,12:00-13:00,Lunch Break,Office 1101,
3,2025-07-16,Wednesday,13:00-14:00,Pharmacy Meeting,Pharmacy Conference Room,Department meeting
3,2025-07-16,Wednesday,14:00-15:00,Medication Preparation Review,Pharmacy,IV and specialized formulations
3,2025-07-16,Wednesday,15:00-16:00,Quality Assurance,Office 1101,Medication error prevention
3,2025-07-16,Wednesday,16:00-17:00,Documentation,Office 1101,Patient medication records
3,2025-07-17,Thursday,08:00-09:00,NICU Rounds,NICU,Medication review with medical team
3,2025-07-17,Thursday,09:00-12:00,Pharmaceutical Consultations,NICU,Patient medication optimization
3,2025-07-17,Thursday,12:00-13:00,Lunch Break,Office 1101,
3,2025-07-17,Thursday,13:00-15:00,Education Session,NICU Conference Room,Staff education on new medications
3,2025-07-17,Thursday,15:00-16:00,Drug Information,Office 1101,Literature review and queries
3,2025-07-17,Thursday,16:00-17:00,Documentation,Office 1101,Patient medication records
3,2025-07-18,Friday,08:00-09:00,NICU Rounds,NICU,Medication review with medical team
3,2025-07-18,Friday,09:00-12:00,Pharmaceutical Consultations,NICU,Patient medication optimization
3,2025-07-18,Friday,12:00-13:00,Lunch Break,Office 1101,
3,2025-07-18,Friday,13:00-15:00,Case Review,Office 1101,Weekly complex case discussions
3,2025-07-18,Friday,15:00-16:00,Family Education,NICU,Medication counseling for parents
3,2025-07-18,Friday,16:00-17:00,Documentation,Office 1101,Patient medication records
4,2025-07-05,Saturday,08:00-12:00,Weekend On-Call,Hospital - Labor & Delivery,High-risk pregnancy emergencies
4,2025-07-05,Saturday,12:00-13:00,Lunch Break,Office 1102,
4,2025-07-05,Saturday,13:00-16:00,Telemedicine Consultations,Home Office,Remote patient consultations
4,2025-07-06,Sunday,OFF,Weekend Off,Home,
4,2025-07-07,Monday,08:00-09:00,High-Risk Clinic Rounds,Maternal-Fetal Medicine Unit,Patient status review
4,2025-07-07,Monday,09:00-12:00,Ultrasound Clinic,Ultrasound Suite,Detailed fetal assessments
4,2025-07-07,Monday,12:00-13:00,Lunch Break,Office 1102,
4,2025-07-07,Monday,13:00-15:00,High-Risk Prenatal Consultations,Office 1102,New patient evaluations
4,2025-07-07,Monday,15:00-16:00,Genetic Counseling Review,Office 1102,Case preparation with genetics team
4,2025-07-07,Monday,16:00-17:00,Documentation,Office 1102,Patient charts and reports
